sigma_u,sigma_v,sigma_r,R_0,X_vv,X_vr,X_rr,X_vvvv,Y_v,Y_r,Y_vvv,Y_vvr,Y_vrr,Y_rrr,N_v,N_r,N_vvv,N_vvr,N_vrr,N_rrr
0.3720086653355672,0.09673918633902398,0.2344260347106824,0.012801907257747932,-0.08286233397962528,-0.06711804341649519,-0.013383293805256762,-0.04015416609153104,-0.2810250825362443,0.0046111870763896005,-1.5245029188790333,-0.472086363466251,-0.9570550834240635,-0.009987555832700785,-0.08589307796204808,-0.04806781508912587,-0.1508305342459023,-0.691241857367928,-0.027628296581051422,-0.01598704882499584
0.2658966304398673,0.09525395563155002,0.2130348937159174,0.010115148921203212,-0.047264115814372815,-0.03501711719364855,-0.02396306968205703,-0.04068730915386844,-0.16664116761985698,0.07718137935722998,-1.638877447340937,-0.7924941307422476,-0.7320393923819484,-0.007592252137918474,-0.08646631692129202,-0.06752286329760736,-0.15409607522429103,-0.4731129181455619,-0.034745802975655056,-0.046503102798778756
0.3205212239053856,0.09499398045077405,0.20995447448343002,0.017399970108662375,-0.045095766656678415,-0.05078664876744951,-0.029969094215319163,-0.04313476375100443,-0.21589901323804017,0.02767940770314588,-1.879764927214546,-0.47465947979000456,-0.9678641812424295,-0.0050906905839608885,-0.08383770824552099,-0.062184810466767694,-0.12504879970131055,-0.6167940966077906,-0.04587967912576087,-0.011167319597622669
0.27760236968234225,0.11472432073897848,0.21174130016311266,0.01006507470657002,-0.06688281805697412,-0.0529971018536719,-0.0057542506089910544,-0.06805029429631952,-0.1971193884052191,0.05962089734782723,-1.8538893002436316,-0.37884378619448905,-0.6649995832195164,-0.00815671940940525,-0.08191477001248974,-0.058566227479905794,-0.1970195346897759,-0.500814926810724,-0.04071900762462173,-0.05623855760523207
0.2988181501697256,0.13882124850708114,0.1889638306110038,0.011566031412742105,-0.042458441355870395,-0.05858742470421045,-0.01039891017484941,-0.07711924785712426,-0.26934405792122335,0.022200829241888737,-1.6344626940355296,-0.6962781454060113,-0.9214466883133641,-0.014797720874419749,-0.12067573773231405,-0.06158711870750534,-0.14631610118424823,-0.6178650519850172,-0.025122681022881368,-0.002882681703592037
0.27712997011719676,0.11238966676333358,0.1933518289517829,0.01105837926267395,-0.08329320056871609,-0.04225983543921417,-0.03423639616455743,-0.05589745589081574,-0.2458750920821304,0.06958820126394216,-1.8359148751553591,-0.4125733059462771,-0.7104368381916414,-0.004268627855988499,-0.08326605112407161,-0.06959383421268996,-0.1969082503392235,-0.31169600100430805,-0.04299255619441176,-0.05256294971339456
0.24244142327086618,0.11506621207697872,0.21487823124380498,0.010235868696873216,-0.09915666846686819,-0.007637230855255098,-0.03433950888635845,-0.07015548921644028,-0.25160324944546175,0.0765239294791275,-1.7842868039745534,-0.5202076879724485,-0.6635970351905373,-0.011883902992325045,-0.08477556784597984,-0.06973785237803921,-0.19889634862394037,-0.3252252022520063,-0.044022489359197566,-0.050599441597255684
0.2625624643734405,0.10778649763813303,0.2011975989599094,0.010726735058045993,-0.04056903513441173,-0.06988011253995223,-0.01232031865168718,-0.06427339075190658,-0.19181402056105112,0.00948662489328307,-1.6229642809024993,-0.6325763315457962,-0.8682480621803583,-0.0044679158419314875,-0.09817420033025043,-0.06266200315117561,-0.16788973021480738,-0.6865354987155677,-0.025559912227305828,-0.03718660972796345
0.2933716979959257,0.11964234812606189,0.19852483075727892,0.01037524289767814,-0.09831703248363181,-0.0005535051625523563,-0.03218106695818902,-0.08536529351114233,-0.2846401612891981,0.07369379093687864,-1.7457657568757037,-0.4955248254929637,-0.764119496495735,-0.013683994130375902,-0.09078142940993292,-0.06300391829933635,-0.14717183820989357,-0.23843417497823222,-0.03215467759033659,-0.04125398364821951
0.30503231058699043,0.1125441928776994,0.1988067102690937,0.011936543746198828,-0.05130105481661621,-0.06964251367398172,-0.01162847687476097,-0.04841431670327043,-0.1847166925935874,0.06944141170233241,-1.9049904908264477,-0.5346115839920986,-0.8523301362278921,-0.0009670904687407167,-0.09765247994099636,-0.06101390095074038,-0.21869509961135114,-0.6797837731699995,-0.029021225724479387,-0.022022020327832147
0.26224153472493794,0.10207927851043756,0.20731946593736286,0.010866816441560966,-0.0712903975235396,-0.06928283092032539,-0.022491365067063243,-0.09853224953672653,-0.25446201559626863,0.07910108905435989,-1.8896632519600463,-0.348581104673709,-0.853956296567249,-3.1953532044121796e-5,-0.08895031827227023,-0.05412054500312466,-0.16533942684041675,-0.6466437984448394,-0.04777155779316692,-0.026190697967069465
0.3125009318069408,0.10289757238493373,0.20758488884544382,0.012055293884732414,-0.04137367860149743,-0.0145085013145737,-0.008671702157850826,-0.08718333142419468,-0.22035041641267394,0.0036166145287670447,-1.5067447284261724,-0.7232570447598909,-0.858361659211717,-0.013433059338015509,-0.09605720083813304,-0.06493910978908352,-0.2113314214024776,-0.45337279915034495,-0.020417580465206954,-0.03167566365442224
0.3067614973323165,0.11033238691568853,0.19693849929346513,0.010944280928181038,-0.04396568740536634,-0.03608368119790095,-0.0355267785937691,-0.052166506442802324,-0.23465071707361373,0.02432525947941799,-1.8909187812350312,-0.4762825057382169,-0.7276857445007061,-0.0035215249844569307,-0.09017119155186033,-0.05962925992760683,-0.1096867596992521,-0.6439715875108273,-0.018552491986470507,-0.041631223254449276
0.28663255062096077,0.11618269261815299,0.1999824090122779,0.01555327796849161,-0.04496022218784267,-0.030349684242433533,-0.04822581124689131,-0.07140041963136574,-0.23431635788796396,0.07373380789045234,-1.9571244272661728,-0.4016572231797029,-0.7428670377651261,-0.006361426402400531,-0.13604401119909054,-0.06662641825098096,-0.1322397706463646,-0.5897593662418491,-0.0172429054914719,-0.044670775775471676
0.29574485499559255,0.115480661747073,0.1971574786098717,0.01175246295089445,-0.042653108018484646,-0.023439903174879526,-0.04499419436553268,-0.063679297778943,-0.2462735171615213,0.07645924042379157,-1.9073835464657716,-0.42436993283576824,-0.7349817153206601,-0.007122394001128336,-0.14243085189910346,-0.06585939037216813,-0.15139452489319669,-0.5698713444214427,-0.017164767705041425,-0.04322933625744556
0.26861079398271936,0.11935055909918,0.19567057355747436,0.011804957758882148,-0.08439106769308292,-0.0194782256732979,-0.007436339068985574,-0.07640451027631022,-0.24184126809607243,0.07631495213110268,-1.564607046822915,-0.7978783882527762,-0.8504095206733624,-0.012492787713705758,-0.08002500985724287,-0.06720231474776348,-0.15746372934640368,-0.6129501886317124,-0.038620991125634295,-0.03851113419280727
0.26434430575693557,0.10173513836448231,0.2067364344632497,0.0110417048372543,-0.056774851324910565,-0.053576423805026474,-0.025270684287679365,-0.05160405687583248,-0.2390957322413954,0.025263158284895705,-1.8076068990754477,-0.3676990804715341,-0.775166452719481,-0.0196122532268084,-0.09318685628660768,-0.06427047656954744,-0.2125700175729451,-0.33918655936166753,-0.033092461214589405,-0.04225799972215981
0.3212577476447523,0.10755545681860383,0.20404016790419247,0.01142738772900973,-0.04402718103982522,-0.060377781936306094,-0.03186285030405303,-0.06929063280429247,-0.2970225274187045,0.07869069680007983,-1.591244202650346,-0.6331992097063441,-0.6360238941827432,-0.017066946214382466,-0.10519483074498431,-0.054220559580451674,-0.11890446162366117,-0.6933311498108145,-0.01931407176727745,-0.05951845751050832
0.2617379659861424,0.10542197366754703,0.21054405396677778,0.012692886247402849,-0.05269435070207498,-0.014921256460066375,-0.012172289751024433,-0.06436417090689055,-0.29602119110439445,0.024667816852561312,-1.6108815617438166,-0.7749005686661249,-0.760966851484971,-0.01198375430545484,-0.09460226863824214,-0.06127966660471675,-0.18465272188480814,-0.6853111493893546,-0.022022041784637347,-0.04479649088089351
0.27460379426317283,0.12019429537515328,0.21193428533635292,0.010024166660243455,-0.04350994430684579,-0.05750795338524174,-0.025556779397273004,-0.04806235985404218,-0.19332407575029575,0.06591929613756756,-1.8264102183998627,-0.5104555107660536,-0.9272396977892072,-0.010929448956042432,-0.09214061563926548,-0.06633661160968138,-0.1680117767821419,-0.2990195969306048,-0.04920333231928023,-0.0177992921893022
0.2604919448423992,0.11396711359065372,0.20330162457776696,0.010022432220963471,-0.09647606815469768,-0.030368522631857547,-0.014028321352101324,-0.09774055815920434,-0.2984124985109824,0.05615653224019858,-1.4802103067709875,-0.46215012189749977,-0.751350305610591,-0.009448146329214367,-0.08590543166980844,-0.061621738632990926,-0.13910436682102018,-0.4632830508354727,-0.01566393608725817,-0.03970581876117252
0.28394554816176626,0.11154543636952312,0.23073740415090174,0.01098377924691166,-0.04930398555614205,-0.02886587584365611,-0.012635527814823064,-0.055113355618223975,-0.2774495957385317,0.04735321928228383,-1.4485205712285254,-0.6384550929741015,-0.6532640083916401,-0.0019786562243751527,-0.08187013575104198,-0.059163883044931344,-0.166648600438782,-0.5303747588400551,-0.021424391458564375,-0.023392709887021267
0.27850596802190175,0.1088833991344254,0.19058646459034134,0.012217782504202572,-0.08588628924976928,-0.06014988891541256,-0.019237126473246293,-0.04680582935923687,-0.29607412483424345,0.02578593544899317,-1.5487400088888261,-0.584300569686527,-0.7133381265401588,-0.014530103060172701,-0.0832908824624668,-0.06504795164927789,-0.19056543589904484,-0.5112842577857523,-0.04854942698620601,-0.0361872830444466
0.3113735614161368,0.10995473132945614,0.1890080055824397,0.01024974381249805,-0.04915972427165582,-0.052906429677786984,-0.009499655741938999,-0.0403954718625966,-0.29690783482052147,0.07270722235542634,-1.864180067185135,-0.7558917276986074,-0.6657521222940135,-0.0015788660718496078,-0.09022333917998843,-0.05243369114889894,-0.19332406808777278,-0.42921195781617044,-0.027989595725823595,-0.03167228682217976
0.3139880045257018,0.107992345612057,0.17765178638206447,0.010317463597464837,-0.05305048567598845,-0.04552246093127156,-0.009529846537497166,-0.040418657830712565,-0.29584370458867854,0.07716339904331801,-1.90747856679076,-0.732097265459822,-0.6399838874833754,-0.001647723645535469,-0.09096995548262903,-0.04856925323683915,-0.19833064074702492,-0.4065421376925731,-0.03197526939853007,-0.05334197799056256
0.28729891721923406,0.1186497601457973,0.23701168213852145,0.014037261749705881,-0.07415814264656946,-0.06530232209919146,-0.030664542298951578,-0.09573761210576444,-0.18978724943538489,0.03342629224076087,-1.532111800105037,-0.6712745249873464,-0.966446253097742,-0.014020145631190951,-0.0933848435842534,-0.06874877626845734,-0.15245710868684564,-0.5095517801509329,-0.04314333632757437,-0.017495161254148746
0.26579281244389896,0.12682987192502174,0.2220370442060535,0.010339865346495551,-0.06669286893317433,-0.014270664714505922,-0.026226389162210973,-0.06675043221572322,-0.2866958605967127,0.07903720521831713,-1.8599530045283243,-0.47462109214807874,-0.6515153876644484,-0.006049845595586745,-0.09591468170235694,-0.06687655125348402,-0.19387773781745188,-0.5014651528367348,-0.023821846873329264,-0.0526443615987262
0.27617862333363413,0.10913388496760495,0.18500774730883868,0.01283093955630053,-0.06066421018532171,-0.011837590912300536,-0.02577128772133848,-0.06805707448814316,-0.2737981573103961,0.07967846612521508,-1.9658978689788398,-0.5610559355446759,-0.6711353986376332,-0.0026610556071963165,-0.10410686770357627,-0.06841643659546809,-0.16209191284131463,-0.4240178482672972,-0.027439474337325,-0.05621835817260185
0.3161155155409149,0.11304679077139032,0.20524204085932002,0.010393443405245265,-0.09277688153332786,-0.06706203271325191,-0.01672931574067269,-0.057910100752387,-0.24597801804337704,0.05993801582671513,-1.9669767543709284,-0.5691146865600849,-0.7711150697564858,-0.000946325389017396,-0.10948904080987568,-0.06339594604787377,-0.11745649814942002,-0.618700408922395,-0.020026915706376217,-0.05866003286923643
0.2958263221181914,0.11935608328763037,0.20465183448914523,0.01025894940418055,-0.045699323288431286,-0.012981711469972922,-0.02418646038705082,-0.06958642376614554,-0.2934023733357104,0.06151536116446844,-1.999176239782669,-0.5345714961690187,-0.8501516785867496,-0.015900447022362055,-0.08031900680222336,-0.04842060029273909,-0.2446125298718295,-0.43013347724390016,-0.015274987324231291,-0.05750309155573781
0.2628270316836544,0.11761219242365333,0.22860206903034122,0.011351205920956387,-0.067675077781262,-0.006780510898721018,-0.035347233778910164,-0.0578750195395625,-0.2885568592210349,0.0744657719823536,-1.9717166033739602,-0.5802648414396454,-0.6056716887989768,-0.0020946634160553777,-0.08006460903371738,-0.06434764508022864,-0.16589822532912413,-0.509451787026779,-0.04127336610100288,-0.05625086237807604
0.30629610018101405,0.10899506189954253,0.18077753831271698,0.010079043847210816,-0.06723809975645373,-0.06797901928346264,-0.006913031983363585,-0.06569465159399404,-0.21539477567127763,0.029849133467683923,-1.425704229495397,-0.47322130489779196,-0.9924230254338389,-0.01771243906983083,-0.1354001553228293,-0.062335096565170285,-0.1022234628897839,-0.42228060316605015,-0.0225667995099066,-0.00833476236951005
0.3027424842485737,0.10217796826533808,0.21875768259872236,0.013036257094795584,-0.07060499356527353,-0.010592872443451203,-0.04095745929922712,-0.06274102659648348,-0.25187611794711223,0.07604167409858432,-1.9818691332631058,-0.5276876016657972,-0.6210906061100019,-0.0020207469078012304,-0.08007133853505632,-0.044644602352636356,-0.2476077539740143,-0.5102286224540694,-0.04438382432605195,-0.05071059760997403
0.3026965989963928,0.10222365193139792,0.19105577217226,0.01008592942168022,-0.05816519924267356,-0.0683910518734108,-0.006498280717405186,-0.07300280730184702,-0.2550857746690945,0.007524411748306987,-1.4106673991085126,-0.522135767503336,-0.9804358085228535,-0.018246461049277494,-0.14084147137380212,-0.0696749941871619,-0.10187955176037974,-0.6409890177874429,-0.019548105391484435,-0.015918282662514965
0.283830854501627,0.12983846808972901,0.19601143951923225,0.019707815026431187,-0.04172061548432613,-0.06805578953286967,-0.005507188099022231,-0.05638468644032928,-0.22729620517504456,0.07643997605130229,-1.4365969561449743,-0.5965336069433191,-0.8414490476605061,-0.008211137435714461,-0.09190172274975233,-0.06426788677832393,-0.1260633033180027,-0.22531213078848988,-0.036399486114313685,-0.03587258151389984
0.2715928696069584,0.12677879453229834,0.20845653167538183,0.010034783531839439,-0.05812603011309839,-0.06619482739641107,-0.00977491096304823,-0.08872085791502907,-0.2627118708762443,0.06288974408104442,-1.490076773388851,-0.7876108488242984,-0.7506701715400245,-0.012692647574335584,-0.0900730404748621,-0.05629994816777814,-0.22570552025305457,-0.6418281399232373,-0.021018955903501713,-0.02608087314035249
0.3173246318719451,0.10854384490506,0.2153207254982396,0.01801520695986291,-0.05991110205228906,-0.05597445992595809,-0.016105157000716554,-0.04174614487653085,-0.25502621581856055,0.0072948385292967615,-1.861619195542072,-0.7378596439354952,-0.870170609983419,-0.009055798380222684,-0.11415201167221237,-0.06586849359961668,-0.21633120062431294,-0.5027870876794456,-0.037659288778926076,-0.04801690550465878
0.2861355346841307,0.11602810674210107,0.21777248888963505,0.010061599047278545,-0.06871175697246563,-0.007140336764040037,-0.015170606184390756,-0.08697098239929954,-0.22508390563924338,0.07026295853448787,-1.832447167559082,-0.42553503202577475,-0.8272783794493367,-0.010324172299782879,-0.08050221321767635,-0.05731098070221025,-0.10316776210753723,-0.6567149358492979,-0.026756142080697185,-0.004638110886189949
0.3204881731947809,0.11828830928292687,0.19329919155388134,0.01593915749047522,-0.040530282194158995,-0.06838794191193215,-0.033608115679364475,-0.04857397703769016,-0.23616315484250133,0.054100099018522696,-1.6137831411281267,-0.7214283185069225,-0.6822109567268126,-0.004930313069589236,-0.08309085653310641,-0.06434413872531773,-0.13905346944476144,-0.4168951745387957,-0.03248122647477254,-0.03587143823169714
0.2723891502642506,0.10213898767163052,0.21119645108198473,0.01010888599418643,-0.0887273082925293,-0.06787803704068082,-0.0077690847134048585,-0.08117906909551653,-0.20282908244096726,0.03509111533024894,-1.828856965178671,-0.35276753724877874,-0.9118009214875341,-0.016610265083799557,-0.10449037207199287,-0.05763072529614194,-0.19198186382180868,-0.6759790751999385,-0.031039304473219568,-0.0517505033946489
0.28977301768500163,0.11099175583200023,0.2304245762017963,0.010056127420610841,-0.04037213021799379,-0.018201594218226702,-0.02961697606397062,-0.05934169415224234,-0.28463248684864967,0.06354157026307883,-1.6155483306348535,-0.7891698452040755,-0.7195180798766413,-0.0035350459612014593,-0.08532526147976946,-0.06623281837250404,-0.13825842077749795,-0.38201211965821175,-0.028411596507932676,-0.01502535631992137
0.25617408974630795,0.1122092146215043,0.23740138706425276,0.010105900414995608,-0.04223723464344933,-0.02440882123540685,-0.027455996531323645,-0.06475287001672611,-0.2909587195529479,0.06668620178808393,-1.4803558910093302,-0.7029380809554007,-0.7116061017177044,-0.005473190495286327,-0.08237651803600289,-0.06765134935452834,-0.14964073648851955,-0.49096912870050824,-0.03330633224843214,-0.026561436742919747
0.2903952652479198,0.1088722357055884,0.19875645306457287,0.010412416405564994,-0.04134283339815389,-0.046809099655172715,-0.036594959092564196,-0.06987927080653761,-0.2754652479394167,0.03793318437069613,-1.4212122622367143,-0.7854035155267813,-0.919796713927844,-0.01290299111012704,-0.08544952082401881,-0.06701448681528267,-0.2079080073353036,-0.363339142776624,-0.026048947696756017,-0.008570466535089832
0.28408158079764745,0.11143548700489272,0.20692525410360887,0.010127591361642704,-0.09825494474395619,-0.06435387995891448,-0.044748448541928776,-0.06938736802177202,-0.23379944334737587,0.06836034097887331,-1.961092924202198,-0.7961679210101652,-0.6549682143169105,-0.009380467679704782,-0.08399270668924017,-0.05834196487614353,-0.1664250232727406,-0.6757158537470608,-0.032981299296476904,-0.03838290736047335
0.28380143673788844,0.11088688464128488,0.2094856620537578,0.010103100736865014,-0.08058581072010937,-0.01347144689731189,-0.044637613629893935,-0.08546204027201397,-0.2859306964553662,0.028158395956763567,-1.9822265212559,-0.7904037468796942,-0.7283691161888359,-0.006714831139123871,-0.08847794543673632,-0.06868751449345385,-0.13511470973045198,-0.6960439234623389,-0.02112662747227676,-0.02333700842116474
0.2794796495077238,0.11832737386855305,0.19586610510736316,0.010627570825334075,-0.04884920548156264,-0.06785342348196302,-0.005459849085060801,-0.05505448960282446,-0.19525793104005146,0.06893831361634352,-1.4637321153349874,-0.305634142153011,-0.9183615622253769,-0.01244125552855838,-0.10205060593847143,-0.06234453267250634,-0.2010507981204269,-0.243899587895277,-0.042274612615716016,-0.04907124549386672
0.31436136302344353,0.11743651001427416,0.1967116659414672,0.013094911472266926,-0.07682386634859625,-0.014187114926221073,-0.04603742677453065,-0.0846665428634943,-0.2826127181173249,0.015099682546752704,-1.9447417296454286,-0.7502024297273511,-0.6993856938933742,-0.0066980724681476225,-0.09015161580147782,-0.06541062890922802,-0.14371759098911174,-0.6959017983178872,-0.020755002467781693,-0.01869524637960939
0.2833772438534194,0.11466827492023247,0.2109961096356884,0.011965277970681476,-0.06084958649613187,-0.0522835496820786,-0.023904439377050075,-0.08871053474718371,-0.29707886331254835,0.021801491360546238,-1.8505307089338108,-0.5242353776963969,-0.612627305774377,-0.015027750245398434,-0.10838394318724313,-0.06839190505757345,-0.15385720929400498,-0.682343088344558,-0.01738641188666111,-0.011997727638733344
0.32832321890629185,0.11118496099980948,0.20880867074852805,0.011257227682073875,-0.05905968112648046,-0.06109683905079479,-0.026331933297649768,-0.09117901719304337,-0.2965701403518763,0.02290763592178938,-1.8793888792772386,-0.5221830586629109,-0.6158748419122076,-0.01483649679784738,-0.11528853045709597,-0.0670454722536714,-0.14494399837867167,-0.6721379095637959,-0.0174351400539322,-0.01265598104625755
