sigma_u,sigma_v,sigma_r,R_0,X_vv,X_vr,X_rr,X_vvvv,Y_v,Y_r,Y_vvv,Y_vvr,Y_vrr,Y_rrr,N_v,N_r,N_vvv,N_vvr,N_vrr,N_rrr
0.2677455359405518,0.11152752379222404,0.19151917189435824,0.01137584469590169,-0.06032414475953832,-0.06384808453765259,-0.02385723231466521,-0.08869914803724709,-0.2953220783963509,0.022754521759569643,-1.8688140196655443,-0.5983693832621526,-0.6132892183046009,-0.015769123436411646,-0.1038298195466538,-0.06474317141367254,-0.13578307911912826,-0.6846097289280736,-0.019077206703554173,-0.01746996713289032
0.26353755706384124,0.1115999949147537,0.2310977780854312,0.010870311696344443,-0.05891157168306696,-0.031086912671108392,-0.01379452810981295,-0.05333889494633043,-0.1605885829020207,0.05867696277622127,-1.4307930306125507,-0.45028139702829045,-0.9056421950973653,-0.012801008548414993,-0.08284827050415278,-0.06027666383161509,-0.17090769505744627,-0.6927605787224886,-0.04611636946592892,-0.04248081655865098
0.33334970691709787,0.10664256260041977,0.22791068746130533,0.010404301504526803,-0.04485516350122425,-0.061885418872984196,-0.039708195477392114,-0.07263439256200659,-0.18546661106352524,0.0243038252007692,-1.4097401891036816,-0.7431861209651432,-0.9759971183244459,-0.012068856301755103,-0.08845338013925824,-0.06333666532426754,-0.15258430294634195,-0.5617890887761434,-0.029071610470950204,-0.0584979418592179
0.3369640012186819,0.11101132835622272,0.1865806088418131,0.010455929350982555,-0.05590962546577666,-0.0535922139506395,-0.01881071180627188,-0.0911500218484408,-0.1971527367099835,0.024310849480001895,-1.4200817532226306,-0.7545569862362093,-0.9020944404741338,-0.0071102107483717435,-0.10791767610480502,-0.05934188769141947,-0.11562114407883625,-0.5314796661005913,-0.035505434801219614,-0.057077048811244736
0.30197592367173465,0.11884999725355502,0.18443484077736966,0.011154123306428159,-0.06473882503753135,-0.05175305361039993,-0.018306821069832356,-0.09916251482559713,-0.26933858670618405,0.05213024871407582,-1.985707722426433,-0.33505587299276757,-0.737839132610884,-0.015097262922272587,-0.08171197956183696,-0.06299823504885844,-0.23033577340415998,-0.6139235642011364,-0.029903598010986448,-0.00892755714824954
0.29822601945245775,0.1248079690074806,0.23108690481881639,0.010121919823664038,-0.07136499902439666,-0.04538135871691093,-0.00610653973581618,-0.07398024456516401,-0.21051983722356293,0.060618544092790584,-1.611229457201994,-0.39621516184752875,-0.9240407442205323,-0.005682583433539971,-0.0890263866872382,-0.053159875413005236,-0.24088447239022748,-0.531879746619276,-0.04205181298985533,-0.040463378536927316
0.2772781895401542,0.12440942967877157,0.21447334207527863,0.010475265350752489,-0.05309992413720084,-0.05794100645074722,-0.043706773778871146,-0.07707115345977822,-0.28465607671788373,0.02397316095446907,-1.6380309330050036,-0.5459144299520993,-0.739928476828731,-0.013823348481690822,-0.0912223898974425,-0.06927076929786997,-0.10907350977651425,-0.575115406418367,-0.023962565068700297,-0.00893239994075739
0.3019632520122153,0.1239640747519296,0.20875548334885516,0.010416081545236334,-0.07022390465495668,-0.04525813512516787,-0.006732752154030325,-0.0671316841275766,-0.2069684422239613,0.07046467141357382,-1.8098020078118482,-0.5058989548564399,-0.9031815098611488,-0.004229971408909704,-0.09598474127560176,-0.04044840908884237,-0.18320533528526717,-0.5870652864385119,-0.040999806783794925,-0.05357107111238589
0.29633533453956196,0.14757911959868383,0.2163158062989735,0.012143218369703206,-0.05567641394602953,-0.05741367082725686,-0.036638225487330145,-0.07099655686516151,-0.2926830001296836,0.04088453845108166,-1.6130870053276847,-0.46893266095318153,-0.7598512104751047,-0.01854529303095639,-0.08977670591593911,-0.06980386378070352,-0.1311987100103437,-0.20168656603282153,-0.022183805857375442,-0.013239375732844318
0.30415911538984663,0.12125842501605466,0.1987132874872213,0.010675424670181354,-0.06463999824005168,-0.02393254432879429,-0.0068719050664350564,-0.07735354333398328,-0.2196516289390253,0.07151485129913573,-1.5624336614341043,-0.5512403689951131,-0.9626919400649204,-0.004571657279246124,-0.10360677266648805,-0.0375100031342806,-0.14220689404213088,-0.36556430473348933,-0.04351433118446371,-0.03583663291796912
0.3206486237930392,0.11948035906829177,0.22435487652353248,0.014492430421569918,-0.07844623050427656,-0.0651971937548533,-0.022548423718307977,-0.0540745293536165,-0.26186810595296994,0.05154011825628405,-1.8634670204743102,-0.588618180150992,-0.7887631464833256,-0.012201631575721301,-0.08648308810110505,-0.021992453516865247,-0.244245381717802,-0.5312671162121753,-0.015944940512586228,-0.04784691548882194
0.3013535488909027,0.11859026044851281,0.2146478349382533,0.011004633011748388,-0.043291350216934824,-0.0058023450069913385,-0.008580511944478779,-0.07612296302607052,-0.2054731972433441,0.0766648369604024,-1.9726561528077438,-0.5808134468111739,-0.7928724713503602,-0.009023036893522187,-0.11302862972211142,-0.029737695517319987,-0.18935845911072305,-0.6622431441883814,-0.03405595872470179,-0.03384792367939084
0.2735087731277773,0.11493329580785713,0.23368022239609737,0.010334698096081221,-0.0915317917175619,-0.06532299272797024,-0.0255225286076603,-0.0428090014830811,-0.2594875858981777,0.03888374857018613,-1.4731393685855516,-0.4144106063938578,-0.8068784970089088,-0.0019315762344927628,-0.08424180604662869,-0.0694762036014023,-0.19015575714536004,-0.3719596375552439,-0.04846053288381373,-0.04963605817850098
0.31073143598725306,0.11218735410648863,0.2086052031678422,0.01345931788051073,-0.04174370080929188,-0.027148927363964487,-0.010114688193843535,-0.09665161767324547,-0.2627987847307693,0.06991000502786668,-1.9406852722131986,-0.6618551448981592,-0.8999431724656906,-0.009030191661482974,-0.12165993573123036,-0.03857375509336338,-0.16137946564531946,-0.6602461411351083,-0.01631880245801815,-0.02635356970179923
0.3321839011171783,0.10539333930342516,0.20501258534928815,0.010303875908063104,-0.08774400380155808,-0.06481385966679432,-0.029794529212767727,-0.042882417985449166,-0.20938380918497967,0.00798656463689776,-1.5132950316408322,-0.4251969935917365,-0.7062655781408902,-0.014553252038504196,-0.08116930604987409,-0.06824026272782847,-0.16763757871967394,-0.3835753424664554,-0.04848713707328203,-0.042936182367061974
0.32486400544516225,0.11732784164122628,0.19578161972942215,0.010324578051341944,-0.04539617948384851,-0.02192356970500106,-0.012789018475541696,-0.09921989664317907,-0.2998013302982212,0.0769114930280703,-1.9457950032693572,-0.6735620756559513,-0.8315875859760191,-0.010419597299268748,-0.14389948774147074,-0.05033232984479988,-0.1445949308418491,-0.6907268060922284,-0.016745663944545283,-0.02399914270887011
0.26926759633273334,0.11054286846391011,0.2079122389042554,0.011940493283169124,-0.07656791041002074,-0.06453532399125445,-0.009945520022220461,-0.04921799363236034,-0.19257276684606914,0.07037139344582083,-1.5724622437022746,-0.7426564356025162,-0.7459973480687099,-0.019783548481334127,-0.0824263194197258,-0.0648105136131382,-0.12876072881565243,-0.22515864430452276,-0.03748540611489053,-0.054602800187850256
0.27731655572544145,0.11120055294337265,0.20224022746114426,0.01047506549802454,-0.05307665819827429,-0.045050257125816784,-0.006982769692346902,-0.09465641406811397,-0.28597533002814546,0.06036391741197309,-1.815729188360787,-0.5720399050602697,-0.7568145719427646,-0.01974005896770256,-0.08204624245417931,-0.04918187355395691,-0.1569969868452329,-0.23556658951846782,-0.022398604701289834,-0.05165825199111064
0.31265076236054773,0.11680720286929364,0.20008304573801444,0.011037416000227453,-0.07239066168669632,-0.04456665987153452,-0.005077970894859077,-0.0742884462750744,-0.27064862942602147,0.056232887658940016,-1.6783281551665716,-0.6711059127085612,-0.8661510591968963,-0.018943782595383023,-0.12697783987411843,-0.0667484575005365,-0.15655488579453872,-0.6692165207244968,-0.03398324465424618,-0.0324753675850306
0.261784221091479,0.11191874527332958,0.2022831895132899,0.010920937365359023,-0.05063731173742674,-0.057096534136356375,-0.0427641320729516,-0.06481978400682738,-0.238212480978888,0.05123075557989001,-1.5738266546368351,-0.5591173313471007,-0.7738125432597412,-0.0018761939904754603,-0.08081007665841876,-0.058649643305183,-0.17540454586715604,-0.4027043203121856,-0.028764218264705134,-0.037348242887775496
0.36789928259437527,0.11584288914695787,0.20206170556416397,0.011094281938187605,-0.08128605692401919,-0.03699524190351659,-0.006001410168916831,-0.08567438190285222,-0.29252205788839775,0.06477520665077857,-1.4715346977413568,-0.4957474571259089,-0.886581283838469,-0.01973745449289787,-0.12951654166097015,-0.06930970459481947,-0.10769718084423602,-0.6262890126912439,-0.04380334448438972,-0.035723974654380784
0.34724457538008946,0.10404780445364041,0.2015697264208671,0.013780478945836328,-0.04756926610124419,-0.059756650137138455,-0.04485995697255431,-0.08478138360097748,-0.15387835769170669,0.04903364941524257,-1.8826961618629139,-0.5158074685361749,-0.7672631244947121,-0.00024842858006174015,-0.11082379995349476,-0.044178076466855204,-0.19299195361507862,-0.5812734272760298,-0.015770253469837632,-0.029385066589578637
0.30081570194302043,0.11373767777295307,0.18311780776738334,0.010814315948994187,-0.05682439807401883,-0.05677596636443151,-0.023346282390516743,-0.08220813603598001,-0.15786493752935266,0.051504372522706995,-1.8692218397934424,-0.5856530997546976,-0.6384181057511457,-7.845863579042725e-5,-0.11472649295339502,-0.05777828201983356,-0.1861339335922884,-0.6074260277775065,-0.02534609272468611,-0.04975331132172925
0.25202967669944326,0.12827424046845887,0.1879721968229347,0.01227171567277021,-0.042015060406037,-0.0437947564383297,-0.009797447959246065,-0.09061599995039928,-0.293317146668469,0.07688577904740529,-1.4232223928853482,-0.30209893328186926,-0.771926102533411,-0.01901934079637539,-0.08324010090574656,-0.05543316158589794,-0.14212579013823484,-0.5408187433998101,-0.04201293796294754,-0.04551301677267391
0.29819892925693886,0.10278945194948134,0.19815346661152372,0.010451178546205961,-0.041262170198992254,-0.007020595463756579,-0.03922306582383539,-0.07974408224198098,-0.26281073755187734,0.07147943279678647,-1.7482402519588374,-0.41982613341020475,-0.6612287521423019,-0.0170442841875988,-0.12435389358503371,-0.06525601731111326,-0.19093776208702382,-0.5126225895491799,-0.02702826723615249,-0.02416582281228994
0.2837261683538164,0.12264731244449109,0.18785462130893088,0.012147222423793595,-0.09437237923626135,-0.06234800425029826,-0.006478894042015279,-0.04482108161042583,-0.2948938658679646,0.03798528108951221,-1.7468390328597885,-0.39275756510157417,-0.9785645174261756,-0.008714793125286904,-0.08076324618572674,-0.05516019911645556,-0.19503199316696723,-0.5846568420364254,-0.043707559759965646,-0.03261840627997571
0.31083538162342017,0.12271230921322329,0.18735382992152033,0.010815452473416858,-0.06835322033831988,-0.04488017338550586,-0.023489666881710215,-0.09255095481219895,-0.16428003222834284,0.06494976027752314,-1.7938474464280387,-0.3893884106598699,-0.6212594673525047,-0.0018463103706884212,-0.1397279029079794,-0.062456389759556724,-0.2336859145288702,-0.6088462936117957,-0.015301798017820098,-0.03968986441199146
0.2801862070683174,0.12122115847406628,0.19286574998339054,0.01007072592899574,-0.05721558815090162,-0.046917293770977406,-0.011865893730071825,-0.046980791789686206,-0.29778228398919476,0.02814807775913446,-1.580641768451121,-0.6649463565749576,-0.9997536599748251,-0.01803477355964324,-0.08063268057436263,-0.06663929522072586,-0.11406538644355221,-0.5157021046134163,-0.049523254575793554,-0.038163622140588244
0.26092369327517934,0.11981671515868741,0.2166958560325716,0.010096141279968954,-0.056094097133308735,-0.020134994606163352,-0.008168078303207468,-0.05613474268620701,-0.2912361254574847,0.05992110719445319,-1.5764465327584565,-0.6530446827610088,-0.9996500139758354,-0.017184947332624517,-0.08029534793671017,-0.057632494746550994,-0.11364310838367078,-0.48586736562531396,-0.049560015943162165,-0.033164095511760805
0.32730001611733867,0.11433648038147824,0.20113791017410348,0.01908103170905042,-0.07925198445949416,-0.016932708773133145,-0.005799770318211328,-0.09217730538818711,-0.17010328562858726,0.0692884584982427,-1.9604375145313528,-0.6378741371289147,-0.6595683688008902,-0.0009727478493310529,-0.14923873650557093,-0.06106236092442722,-0.10979113720543612,-0.6318581981881006,-0.01555041043615691,-0.04515373850037805
0.2792803115958398,0.10001718607791654,0.19972494543274397,0.01009640617508407,-0.04874200138039357,-0.06276135304820882,-0.04363573166205576,-0.09954997181593966,-0.29650573190615537,0.024724043941522424,-1.419612631510995,-0.38933266824190266,-0.9830919080258057,-0.019672163826496416,-0.08005869117122613,-0.06195951045973691,-0.24011141090714014,-0.5537233145704527,-0.04834710038137276,-0.043970826399929566
0.32082981162113045,0.09807316442704882,0.19204651267476575,0.012157032783565886,-0.08297429157772679,-0.03812034211860156,-0.005120334411586221,-0.042566133734365415,-0.19273420010809894,0.064672020301665,-1.9988954440394062,-0.7025884530077259,-0.6317996734094248,-0.00020203845841027662,-0.1496150226707734,-0.054443692328806005,-0.10718336609463433,-0.4669801256325651,-0.015691498190085,-0.025539217648160903
0.2988458186994015,0.12522838568043476,0.2070054190006242,0.01152815005027241,-0.040786077287894774,-0.06491043299920468,-0.04469811547368763,-0.09773152190825347,-0.2737498495277023,0.018966326089103203,-1.6893643317053486,-0.38375939861319325,-0.7955330445758922,-0.003121036161354382,-0.14944471279770044,-0.06527811898473304,-0.2413098078159393,-0.686704845506546,-0.04929439532770015,-0.05652672864997765
0.2824315913967659,0.10888752486989567,0.19684812869807908,0.010785259198174857,-0.09965910529752577,-0.028245817564450527,-0.005759959733239804,-0.04274907658441253,-0.25977799828929016,0.07892093833416879,-1.772185261200396,-0.6762676876963122,-0.8906865886785936,-0.016512166004887193,-0.08018910479509372,-0.054031857505951714,-0.10741779690084069,-0.25389879074182986,-0.015688017079522,-0.0075355628262235574
0.30691712792293885,0.11795075481783235,0.2061441954872913,0.0118338868482396,-0.09989820870530818,-0.06507196152774339,-0.02756352065074195,-0.06096047904333238,-0.2522754295264968,0.0023439441383654182,-1.583045241888218,-0.32910076815045486,-0.8830128991156615,-0.0049356237140489,-0.08002216686585291,-0.06725861738884295,-0.24260916055013657,-0.6794668369780514,-0.04633574123015291,-0.037401495075353466
0.25826065856000835,0.11728094949354538,0.19017653311082175,0.010414390816245822,-0.040694937529232277,-0.06054090843467234,-0.028673201074856797,-0.057261759309454055,-0.17977281543062926,0.07983745337086816,-1.5765067772220378,-0.35579734020845605,-0.8425287005238516,-0.0016803625494861071,-0.08138719654519821,-0.06394053923019294,-0.24777692127726156,-0.521470510759679,-0.015051368000923895,-0.026500240596620483
0.25043649673028884,0.10714674718075992,0.23543685312664048,0.010387960407758703,-0.047692996026805955,-0.06893705920911859,-0.012509861398243463,-0.0776313409983279,-0.16839994290368138,0.07864009860910441,-1.4203941040305308,-0.5398476679060598,-0.858667944191073,-0.003205189859207657,-0.08778638013858786,-0.06525688430526476,-0.23690160336197486,-0.42989595564330174,-0.016787428229916482,-0.015741728304247686
0.25026092730071464,0.1090343295494458,0.22465066019279234,0.013035288804683562,-0.042031114290943666,-0.06698592613531879,-0.01828377951949208,-0.09513953048015168,-0.29565040013701505,0.007270190678036292,-1.598649593849613,-0.7006790188078854,-0.9705582936075314,-0.0048512550673973885,-0.1019354310808496,-0.061367966558485414,-0.1441394896789444,-0.587178006316749,-0.047353031906942226,-0.025450839887738365
0.35433983094474664,0.10945924024587893,0.22729047257081594,0.01015734493795289,-0.04422780699287105,-0.03738285949367719,-0.02006240226866516,-0.046689450166308634,-0.16874800384264432,0.03256267932117084,-1.7261057635084858,-0.37171064308297136,-0.6599073955896153,-0.01612057133463432,-0.082850700387898,-0.05935994076756639,-0.1451953440996802,-0.5657760003404457,-0.016835309406391184,-0.04677902109647079
0.3660516792094914,0.11501736769566967,0.1898571482614344,0.010164907156922287,-0.08690679887267595,-0.03152521988662605,-0.03976668078964292,-0.061731541527476785,-0.2004026183214829,0.043663911989772965,-1.4426537901455325,-0.4344423622428955,-0.618435406372799,-0.0020389291806933614,-0.09593803313352425,-0.06261118653426279,-0.18652872485146044,-0.5572671092638963,-0.020012080189693776,-0.05101392269226624
0.33979729698971667,0.12160136583306382,0.18376197368776506,0.013512422419016071,-0.044132674842417605,-0.0621963607287265,-0.005794094425110613,-0.07421710541715382,-0.28425956635557625,0.05276394036202769,-1.7142679342842126,-0.5682767168845628,-0.9375976236585944,-0.01544547987378914,-0.08741454381023138,-0.0621004152990339,-0.17994064134961357,-0.5843885718247265,-0.04912420302651288,-0.013509733818881417
0.26178619898361705,0.11553592585438105,0.19626350428753347,0.010316911970929363,-0.05111511759125745,-0.020203094455054853,-0.005185847704386633,-0.058700177954732924,-0.29163106656576815,0.03449219031215033,-1.8661209659496893,-0.36298209380157953,-0.9527887714245897,-0.012989372868007167,-0.09645724163276667,-0.06672143437784417,-0.1403041668949251,-0.5487867671918789,-0.037738141123437124,-0.030063706034165208
0.29102070480019965,0.14707637800418735,0.19507597965548143,0.014734768095755142,-0.053406313776244795,-0.02954423236022856,-0.005911369183538177,-0.05673968060751258,-0.27957432028385976,0.04011740871486831,-1.8958152461129094,-0.3549051654809937,-0.798713732645962,-0.017717054268036166,-0.09103839601492233,-0.04526503539120002,-0.15619606187429969,-0.6433048128878976,-0.029998099845267343,-0.02625038133270447
0.2724240471177527,0.09445328321290702,0.2102598505298985,0.010663023004535591,-0.07593563267883241,-0.0660748246626155,-0.041225016311767254,-0.08285134365239856,-0.26307105542795967,0.05807863828429606,-1.51885356524039,-0.6996032002734242,-0.9998570346734756,-0.00690860038007165,-0.0856567258710518,-0.06848444423786786,-0.2022036987243535,-0.41514012395158717,-0.029121950261855926,-0.0454577599948825
0.3133288845541972,0.09174179033285955,0.192913130673155,0.010429985834368173,-0.044681128160858355,-0.047407731708135614,-0.0491259849786712,-0.08375523070829505,-0.2939726025476255,0.030295083329881983,-1.4738613601036659,-0.7689223251856544,-0.9997318353889698,-0.01202518998471336,-0.09073611146849536,-0.05345518432747799,-0.13162132098279988,-0.575140014880692,-0.01868143997009282,-0.016293417857780358
0.2831003419113984,0.1033832739957248,0.1987825983041175,0.013761417513690578,-0.07174892106421069,-0.05152039471023156,-0.026923389099584746,-0.04824431255974818,-0.16335427655969859,0.052793785864120965,-1.4028447390934766,-0.3064298478960214,-0.6355957439875273,-0.011965516489963687,-0.08955144420479041,-0.06901159861283078,-0.2043277230224899,-0.6078590445211915,-0.04742248884413276,-0.051350473466212535
0.29672485141853977,0.11573805178743742,0.22170676334831446,0.010258563612544395,-0.04956371457719184,-0.05395346384016488,-0.009535791148222249,-0.07446178000682802,-0.29128533067710516,0.04882931858910898,-1.9945861117549823,-0.7727502143895206,-0.9323233237523085,-0.007996172094103122,-0.08628839501250836,-0.045038321591036545,-0.11605386776758891,-0.543892945516059,-0.037336648199397214,-0.020945987169319315
0.30173472228142073,0.11369384459852401,0.22629038451894729,0.015600101310789507,-0.04427452975526587,-0.061345370621378535,-0.022038397076949136,-0.046311154926727355,-0.19233198185182704,0.020525832347680097,-1.9977259623844257,-0.7805541007732817,-0.7182460324093657,-0.010949523619450037,-0.09216960953144018,-0.06947512049854912,-0.14507814223224938,-0.3680965688257106,-0.028812171469454875,-0.02053151039106095
0.2789878594302028,0.11659253021575018,0.19601641212817286,0.010234208270899001,-0.0958284188058517,-0.03618225399204663,-0.01273093027100753,-0.09230939812029254,-0.29680749172607457,0.0743326142605383,-1.6621114296999302,-0.5115808773169637,-0.6180275538905147,-0.013958903139080527,-0.08778968291801167,-0.04309404238188315,-0.19606851693208774,-0.664184159121038,-0.03465758915267997,-0.05528182508345065
0.2679284907558506,0.1116012379730805,0.20083043333991082,0.014102800129558304,-0.04207455930136487,-0.02579767977824838,-0.027124776408824366,-0.051804638109272036,-0.16203821192890713,0.07130876557284267,-1.702240658825502,-0.34706878905383426,-0.9318223210824045,-0.012287159247941472,-0.08767527762704327,-0.06841477315802647,-0.1424168120138558,-0.3595286743220221,-0.03436796094535283,-0.017448972127784394
0.3326512381534778,0.10356750836218141,0.22646491607860916,0.010353375836058522,-0.06428146667746103,-0.06989246775462862,-0.007731818974332276,-0.09094985506985898,-0.16202017616325085,0.03045797867481077,-1.6996355967486068,-0.7606034997801584,-0.6962750597747063,-0.010711118398768342,-0.09435096983312544,-0.046390406380921234,-0.18049596418012803,-0.6740858611867002,-0.025072249882953795,-0.03562937036911414
